[2026-04-16 17:01:44] CWD: /root/autodl-tmp/MyCrossCity/code/new_citypref_llm
[2026-04-16 17:01:44] CMD: /root/miniconda3/envs/SPOT-Trip/bin/python ./main.py --mode train --log --name yelp_both_pipeline_v1_final_s2050 --dataset_name Yelp --data_split_path /root/autodl-tmp/MyCrossCity/Yelp/spottrip_baseline_split.pkl --save_path ../../Yelp/model_save_new --ori_data ../../Yelp/home.txt --dst_data ../../Yelp/oot.txt --trans_data ../../Yelp/travel.txt --ori_data_enriched ../../Yelp/extendData/enriched_home.txt --dst_data_enriched ../../Yelp/extendData/enriched_oot.txt --device cuda:0 --seed 2050 --semantic_backend qwen --llm_model_name Qwen/Qwen2.5-1.5B-Instruct --llm_fallback_names Qwen/Qwen2.5-1.5B-Instruct --llm_dtype bfloat16 --use_mamba_backbone 1 --seq_num_layers 2 --mamba_d_state 32 --mamba_d_conv 4 --mamba_expand 2 --dropout 0.08703438600353917 --temperature 0.07863357855049277 --enable_pairwise_loss 1 --lambda_pair 0.16659825439743392 --pair_max_future 6 --lambda_transition 0.08260948751514435 --transition_logit_scale 0.2907728698865922 --use_beam_search 1 --beam_size 3 --beam_len_penalty 0.46331447067470943 --use_no_repeat_mask 1 --pref_factor_k 4 --lambda_decouple 0.1 --lambda_semantic 0.1 --eta_fixed -1.0 --decode_constraint_mode soft --soft_constraint_scale 0.07903668540158991 --soft_constraint_dist_emb_dim 32 --enforce_start_end_constraints 1 --epoch 30 --stop_epoch 8 --lr 0.0004673570731306835 --l2 1e-05 --lr_dc 0.3 --lr_dc_step 8 --save_trainable_only 0 --save_optimizer_state 0 --run_final_test_after_train --early_stop_metric full_pairs_f1 --combo_beta 2.5602566338108823 --use_f1_floor_filter 0 --f1_floor_margin 0.002 --save_dual_best 1 --log_path /root/autodl-tmp/MyCrossCity/code/new_citypref_llm/pipeline_runs/yelp_both_pipeline_v1/final_train/logs --best_save --use_enriched_data --qwen_strict --mamba_strict

/root/miniconda3/envs/SPOT-Trip/lib/python3.9/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
Epoch 2 Train:  72%|███████▏  | 142/197 [00:28<00:11,  4.89it/s]
Epoch 2 Train:  73%|███████▎  | 143/197 [00:28<00:10,  4.93it/s]
Epoch 2 Train:  73%|███████▎  | 144/197 [00:28<00:10,  4.85it/s]
Epoch 2 Train:  74%|███████▎  | 145/197 [00:28<00:10,  4.91it/s]
Epoch 2 Train:  74%|███████▍  | 146/197 [00:29<00:10,  4.95it/s]
Epoch 2 Train:  75%|███████▍  | 147/197 [00:29<00:10,  4.94it/s]
Epoch 2 Train:  75%|███████▌  | 148/197 [00:29<00:09,  5.00it/s]
Epoch 2 Train:  76%|███████▌  | 149/197 [00:29<00:09,  5.02it/s]
Epoch 2 Train:  76%|███████▌  | 150/197 [00:29<00:09,  4.95it/s]
Epoch 2 Train:  77%|███████▋  | 151/197 [00:30<00:10,  4.25it/s]
Epoch 2 Train:  77%|███████▋  | 152/197 [00:30<00:10,  4.44it/s]
Epoch 2 Train:  78%|███████▊  | 153/197 [00:30<00:09,  4.61it/s]
Epoch 2 Train:  78%|███████▊  | 154/197 [00:30<00:09,  4.73it/s]
Epoch 2 Train:  79%|███████▊  | 155/197 [00:30<00:08,  4.77it/s]
Epoch 2 Train:  79%|███████▉  | 156/197 [00:31<00:08,  4.85it/s]
Epoch 2 Train:  80%|███████▉  | 157/197 [00:31<00:08,  4.91it/s]
Epoch 2 Train:  80%|████████  | 158/197 [00:31<00:07,  4.94it/s]
Epoch 2 Train:  81%|████████  | 159/197 [00:31<00:07,  4.91it/s]
Epoch 2 Train:  81%|████████  | 160/197 [00:31<00:07,  4.95it/s]
Epoch 2 Train:  82%|████████▏ | 161/197 [00:32<00:07,  4.85it/s]
Epoch 2 Train:  82%|████████▏ | 162/197 [00:32<00:07,  4.89it/s]
Epoch 2 Train:  83%|████████▎ | 163/197 [00:32<00:06,  4.94it/s]
Epoch 2 Train:  83%|████████▎ | 164/197 [00:32<00:06,  4.77it/s]
Epoch 2 Train:  84%|████████▍ | 165/197 [00:33<00:06,  4.65it/s]
Epoch 2 Train:  84%|████████▍ | 166/197 [00:33<00:06,  4.82it/s]
Epoch 2 Train:  85%|████████▍ | 167/197 [00:33<00:06,  4.91it/s]
Epoch 2 Train:  85%|████████▌ | 168/197 [00:33<00:05,  5.01it/s]
Epoch 2 Train:  86%|████████▌ | 169/197 [00:33<00:05,  4.85it/s]
Epoch 2 Train:  86%|████████▋ | 170/197 [00:34<00:05,  4.85it/s]
Epoch 2 Train:  87%|████████▋ | 171/197 [00:34<00:05,  4.79it/s]
Epoch 2 Train:  87%|████████▋ | 172/197 [00:34<00:05,  4.89it/s]
Epoch 2 Train:  88%|████████▊ | 173/197 [00:34<00:04,  4.85it/s]
Epoch 2 Train:  88%|████████▊ | 174/197 [00:34<00:04,  4.87it/s]
Epoch 2 Train:  89%|████████▉ | 175/197 [00:35<00:04,  4.82it/s]
Epoch 2 Train:  89%|████████▉ | 176/197 [00:35<00:04,  4.86it/s]
Epoch 2 Train:  90%|████████▉ | 177/197 [00:35<00:04,  4.93it/s]
Epoch 2 Train:  90%|█████████ | 178/197 [00:35<00:03,  4.99it/s]
Epoch 2 Train:  91%|█████████ | 179/197 [00:35<00:03,  5.00it/s]
Epoch 2 Train:  91%|█████████▏| 180/197 [00:36<00:03,  4.99it/s]
Epoch 2 Train:  92%|█████████▏| 181/197 [00:36<00:03,  4.99it/s]
Epoch 2 Train:  92%|█████████▏| 182/197 [00:36<00:03,  4.89it/s]
Epoch 2 Train:  93%|█████████▎| 183/197 [00:36<00:02,  4.91it/s]
Epoch 2 Train:  93%|█████████▎| 184/197 [00:36<00:02,  4.77it/s]
Epoch 2 Train:  94%|█████████▍| 185/197 [00:37<00:02,  4.82it/s]
Epoch 2 Train:  94%|█████████▍| 186/197 [00:37<00:02,  4.87it/s]
Epoch 2 Train:  95%|█████████▍| 187/197 [00:37<00:02,  4.94it/s]
Epoch 2 Train:  95%|█████████▌| 188/197 [00:37<00:01,  4.90it/s]
Epoch 2 Train:  96%|█████████▌| 189/197 [00:37<00:01,  4.93it/s]
Epoch 2 Train:  96%|█████████▋| 190/197 [00:38<00:01,  4.91it/s]
Epoch 2 Train:  97%|█████████▋| 191/197 [00:38<00:01,  4.93it/s]
Epoch 2 Train:  97%|█████████▋| 192/197 [00:38<00:01,  4.93it/s]
Epoch 2 Train:  98%|█████████▊| 193/197 [00:38<00:00,  4.89it/s]
Epoch 2 Train:  98%|█████████▊| 194/197 [00:38<00:00,  4.95it/s]
Epoch 2 Train:  99%|█████████▉| 195/197 [00:39<00:00,  4.92it/s]
Epoch 2 Train:  99%|█████████▉| 196/197 [00:39<00:00,  4.96it/s]
Epoch 2 Train: 100%|██████████| 197/197 [00:39<00:00,  5.07it/s]
Epoch 2 Train: 100%|██████████| 197/197 [00:39<00:00,  4.99it/s]
[2026-04-16 17:04:42] Epoch 2/30 | Loss 10.716927 | Align 2.302336 | Dec 0.120784 | Sem 2.191078 | Gen 7.235997 | Pair 0.722926 | Trans 10.010590 | SemMix 0.6626 | ValidSteps 197/197 | Skipped 0

Epoch 2 VAL:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 2 VAL:   4%|▍         | 1/23 [00:00<00:11,  1.98it/s]
Epoch 2 VAL:   9%|▊         | 2/23 [00:00<00:10,  2.08it/s]
Epoch 2 VAL:  13%|█▎        | 3/23 [00:01<00:10,  1.95it/s]
Epoch 2 VAL:  17%|█▋        | 4/23 [00:01<00:08,  2.13it/s]
Epoch 2 VAL:  22%|██▏       | 5/23 [00:02<00:07,  2.25it/s]
Epoch 2 VAL:  26%|██▌       | 6/23 [00:02<00:07,  2.35it/s]
Epoch 2 VAL:  30%|███       | 7/23 [00:03<00:07,  2.28it/s]
Epoch 2 VAL:  35%|███▍      | 8/23 [00:03<00:06,  2.39it/s]
Epoch 2 VAL:  39%|███▉      | 9/23 [00:03<00:05,  2.36it/s]
Epoch 2 VAL:  43%|████▎     | 10/23 [00:04<00:05,  2.55it/s]
Epoch 2 VAL:  48%|████▊     | 11/23 [00:04<00:04,  2.47it/s]
Epoch 2 VAL:  52%|█████▏    | 12/23 [00:05<00:04,  2.63it/s]
Epoch 2 VAL:  57%|█████▋    | 13/23 [00:05<00:03,  2.80it/s]
Epoch 2 VAL:  61%|██████    | 14/23 [00:05<00:03,  2.76it/s]
Epoch 2 VAL:  65%|██████▌   | 15/23 [00:06<00:02,  2.95it/s]
Epoch 2 VAL:  70%|██████▉   | 16/23 [00:06<00:02,  2.91it/s]
Epoch 2 VAL:  74%|███████▍  | 17/23 [00:06<00:02,  2.57it/s]
Epoch 2 VAL:  78%|███████▊  | 18/23 [00:07<00:01,  2.60it/s]
Epoch 2 VAL:  83%|████████▎ | 19/23 [00:07<00:01,  2.66it/s]
Epoch 2 VAL:  87%|████████▋ | 20/23 [00:07<00:01,  2.74it/s]
Epoch 2 VAL:  91%|█████████▏| 21/23 [00:08<00:00,  2.82it/s]
Epoch 2 VAL:  96%|█████████▌| 22/23 [00:08<00:00,  2.72it/s]
Epoch 2 VAL: 100%|██████████| 23/23 [00:09<00:00,  2.70it/s]
Epoch 2 VAL: 100%|██████████| 23/23 [00:09<00:00,  2.54it/s]
[2026-04-16 17:04:51] [VAL] Epoch 2 F1: 0.0165 | Pairs_F1: 0.0003 | Full_F1: 0.5991 | Full_Pairs_F1: 0.2898 | REP: 0.0000 | Full_REP: 0.0318
[2026-04-16 17:04:56] [MODEL_SELECT] epoch=2 | metric=full_pairs_f1 | F1=0.0165 | Pairs=0.0003 | Full_F1=0.5991 | Full_Pairs=0.2898 | Combo=0.0172 | Full_Combo=1.3410 (beta=2.56) | F1_floor=0.0145 | pass_floor=True

Epoch 3 Train:   0%|          | 0/197 [00:00<?, ?it/s]
Epoch 3 Train:   1%|          | 1/197 [00:00<00:40,  4.85it/s]
Epoch 3 Train:   1%|          | 2/197 [00:00<00:38,  5.09it/s]
Epoch 3 Train:   2%|▏         | 3/197 [00:00<00:37,  5.14it/s]
Epoch 3 Train:   2%|▏         | 4/197 [00:00<00:37,  5.14it/s]
Epoch 3 Train:   3%|▎         | 5/197 [00:00<00:37,  5.17it/s]
Epoch 3 Train:   3%|▎         | 6/197 [00:01<00:36,  5.17it/s]
Epoch 3 Train:   4%|▎         | 7/197 [00:01<00:37,  5.13it/s]
Epoch 3 Train:   4%|▍         | 8/197 [00:01<00:36,  5.16it/s]
Epoch 3 Train:   5%|▍         | 9/197 [00:01<00:36,  5.18it/s]
Epoch 3 Train:   5%|▌         | 10/197 [00:01<00:36,  5.16it/s]
Epoch 3 Train:   6%|▌         | 11/197 [00:02<00:36,  5.12it/s]
Epoch 3 Train:   6%|▌         | 12/197 [00:02<00:36,  5.11it/s]
Epoch 3 Train:   7%|▋         | 13/197 [00:02<00:35,  5.15it/s]
Epoch 3 Train:   7%|▋         | 14/197 [00:02<00:35,  5.19it/s]
Epoch 3 Train:   8%|▊         | 15/197 [00:02<00:35,  5.15it/s]
Epoch 3 Train:   8%|▊         | 16/197 [00:03<00:35,  5.08it/s]
Epoch 3 Train:   9%|▊         | 17/197 [00:03<00:35,  5.07it/s]
Epoch 3 Train:   9%|▉         | 18/197 [00:03<00:35,  5.11it/s]
Epoch 3 Train:  10%|▉         | 19/197 [00:03<00:34,  5.15it/s]
Epoch 3 Train:  10%|█         | 20/197 [00:03<00:34,  5.11it/s]
Epoch 3 Train:  11%|█         | 21/197 [00:04<00:34,  5.13it/s]
Epoch 3 Train:  11%|█         | 22/197 [00:04<00:34,  5.11it/s]
Epoch 3 Train:  12%|█▏        | 23/197 [00:04<00:33,  5.14it/s]
Epoch 3 Train:  12%|█▏        | 24/197 [00:04<00:34,  5.09it/s]
Epoch 3 Train:  13%|█▎        | 25/197 [00:04<00:33,  5.08it/s]
Epoch 3 Train:  13%|█▎        | 26/197 [00:05<00:33,  5.09it/s]
Epoch 3 Train:  14%|█▎        | 27/197 [00:05<00:33,  5.13it/s]
Epoch 3 Train:  14%|█▍        | 28/197 [00:05<00:32,  5.17it/s]
Epoch 3 Train:  15%|█▍        | 29/197 [00:05<00:32,  5.18it/s]
Epoch 3 Train:  15%|█▌        | 30/197 [00:05<00:32,  5.15it/s]
Epoch 3 Train:  16%|█▌        | 31/197 [00:06<00:32,  5.15it/s]
Epoch 3 Train:  16%|█▌        | 32/197 [00:06<00:31,  5.16it/s]
Epoch 3 Train:  17%|█▋        | 33/197 [00:06<00:32,  5.10it/s]
Epoch 3 Train:  17%|█▋        | 34/197 [00:06<00:32,  5.06it/s]
Epoch 3 Train:  18%|█▊        | 35/197 [00:06<00:32,  5.02it/s]
Epoch 3 Train:  18%|█▊        | 36/197 [00:07<00:31,  5.04it/s]
Epoch 3 Train:  19%|█▉        | 37/197 [00:07<00:31,  5.06it/s]
Epoch 3 Train:  19%|█▉        | 38/197 [00:07<00:31,  5.09it/s]
Epoch 3 Train:  20%|█▉        | 39/197 [00:07<00:31,  5.07it/s]
Epoch 3 Train:  20%|██        | 40/197 [00:07<00:30,  5.09it/s]
Epoch 3 Train:  21%|██        | 41/197 [00:08<00:30,  5.11it/s]
Epoch 3 Train:  21%|██▏       | 42/197 [00:08<00:30,  5.10it/s]
Epoch 3 Train:  22%|██▏       | 43/197 [00:08<00:30,  5.13it/s]
Epoch 3 Train:  22%|██▏       | 44/197 [00:08<00:29,  5.13it/s]
Epoch 3 Train:  23%|██▎       | 45/197 [00:08<00:29,  5.13it/s]
Epoch 3 Train:  23%|██▎       | 46/197 [00:08<00:29,  5.13it/s]
Epoch 3 Train:  24%|██▍       | 47/197 [00:09<00:29,  5.15it/s]
Epoch 3 Train:  24%|██▍       | 48/197 [00:09<00:29,  5.13it/s]
Epoch 3 Train:  25%|██▍       | 49/197 [00:09<00:28,  5.16it/s]
Epoch 3 Train:  25%|██▌       | 50/197 [00:09<00:28,  5.14it/s]
Epoch 3 Train:  26%|██▌       | 51/197 [00:09<00:28,  5.13it/s]
Epoch 3 Train:  26%|██▋       | 52/197 [00:10<00:28,  5.12it/s]
Epoch 3 Train:  27%|██▋       | 53/197 [00:10<00:28,  5.12it/s]
Epoch 3 Train:  27%|██▋       | 54/197 [00:10<00:28,  5.00it/s]
Epoch 3 Train:  28%|██▊       | 55/197 [00:10<00:28,  4.97it/s]
Epoch 3 Train:  28%|██▊       | 56/197 [00:10<00:28,  4.97it/s]
Epoch 3 Train:  29%|██▉       | 57/197 [00:11<00:27,  5.03it/s]
Epoch 3 Train:  29%|██▉       | 58/197 [00:11<00:27,  5.05it/s]
Epoch 3 Train:  30%|██▉       | 59/197 [00:11<00:27,  5.10it/s]
Epoch 3 Train:  30%|███       | 60/197 [00:11<00:26,  5.10it/s]
Epoch 3 Train:  31%|███       | 61/197 [00:11<00:26,  5.10it/s]
Epoch 3 Train:  31%|███▏      | 62/197 [00:12<00:26,  5.03it/s]
Epoch 3 Train:  32%|███▏      | 63/197 [00:12<00:26,  5.10it/s]
Epoch 3 Train:  32%|███▏      | 64/197 [00:12<00:26,  5.08it/s]
Epoch 3 Train:  33%|███▎      | 65/197 [00:12<00:25,  5.09it/s]
Epoch 3 Train:  34%|███▎      | 66/197 [00:12<00:25,  5.10it/s]
Epoch 3 Train:  34%|███▍      | 67/197 [00:13<00:25,  5.12it/s]
Epoch 3 Train:  35%|███▍      | 68/197 [00:13<00:24,  5.17it/s]
Epoch 3 Train:  35%|███▌      | 69/197 [00:13<00:24,  5.17it/s]
Epoch 3 Train:  36%|███▌      | 70/197 [00:13<00:24,  5.16it/s]
Epoch 3 Train:  36%|███▌      | 71/197 [00:13<00:24,  5.15it/s]
Epoch 3 Train:  37%|███▋      | 72/197 [00:14<00:24,  5.14it/s]
Epoch 3 Train:  37%|███▋      | 73/197 [00:14<00:24,  5.14it/s]
Epoch 3 Train:  38%|███▊      | 74/197 [00:14<00:23,  5.15it/s]
Epoch 3 Train:  38%|███▊      | 75/197 [00:14<00:23,  5.12it/s]
Epoch 3 Train:  39%|███▊      | 76/197 [00:14<00:23,  5.11it/s]
Epoch 3 Train:  39%|███▉      | 77/197 [00:15<00:23,  5.15it/s]
Epoch 3 Train:  40%|███▉      | 78/197 [00:15<00:23,  5.11it/s]
Epoch 3 Train:  40%|████      | 79/197 [00:15<00:23,  5.09it/s]
Epoch 3 Train:  41%|████      | 80/197 [00:15<00:22,  5.10it/s]
Epoch 3 Train:  41%|████      | 81/197 [00:15<00:22,  5.14it/s]
Epoch 3 Train:  42%|████▏     | 82/197 [00:16<00:22,  5.09it/s]
Epoch 3 Train:  42%|████▏     | 83/197 [00:16<00:23,  4.94it/s]
Epoch 3 Train:  43%|████▎     | 84/197 [00:16<00:23,  4.87it/s]
Epoch 3 Train:  43%|████▎     | 85/197 [00:16<00:22,  4.97it/s]
Epoch 3 Train:  44%|████▎     | 86/197 [00:16<00:22,  4.97it/s]
Epoch 3 Train:  44%|████▍     | 87/197 [00:17<00:22,  4.97it/s]
Epoch 3 Train:  45%|████▍     | 88/197 [00:17<00:22,  4.88it/s]
Epoch 3 Train:  45%|████▌     | 89/197 [00:17<00:22,  4.88it/s]
Epoch 3 Train:  46%|████▌     | 90/197 [00:17<00:21,  4.93it/s]
Epoch 3 Train:  46%|████▌     | 91/197 [00:17<00:21,  4.94it/s]
Epoch 3 Train:  47%|████▋     | 92/197 [00:18<00:21,  4.89it/s]
Epoch 3 Train:  47%|████▋     | 93/197 [00:18<00:21,  4.85it/s]
Epoch 3 Train:  48%|████▊     | 94/197 [00:18<00:20,  4.93it/s]
Epoch 3 Train:  48%|████▊     | 95/197 [00:18<00:20,  5.01it/s]
Epoch 3 Train:  49%|████▊     | 96/197 [00:18<00:20,  5.04it/s]
Epoch 3 Train:  49%|████▉     | 97/197 [00:19<00:19,  5.01it/s]
Epoch 3 Train:  50%|████▉     | 98/197 [00:19<00:19,  5.05it/s]
Epoch 3 Train:  50%|█████     | 99/197 [00:19<00:19,  5.05it/s]
Epoch 3 Train:  51%|█████     | 100/197 [00:19<00:19,  5.10it/s]
Epoch 3 Train:  51%|█████▏    | 101/197 [00:19<00:18,  5.13it/s]
Epoch 3 Train:  52%|█████▏    | 102/197 [00:20<00:18,  5.09it/s]
Epoch 3 Train:  52%|█████▏    | 103/197 [00:20<00:18,  5.08it/s]
Epoch 3 Train:  53%|█████▎    | 104/197 [00:20<00:18,  5.11it/s]
Epoch 3 Train:  53%|█████▎    | 105/197 [00:20<00:18,  5.10it/s]
Epoch 3 Train:  54%|█████▍    | 106/197 [00:20<00:17,  5.08it/s]
Epoch 3 Train:  54%|█████▍    | 107/197 [00:21<00:17,  5.08it/s]
Epoch 3 Train:  55%|█████▍    | 108/197 [00:21<00:18,  4.94it/s]
Epoch 3 Train:  55%|█████▌    | 109/197 [00:21<00:17,  4.99it/s]
Epoch 3 Train:  56%|█████▌    | 110/197 [00:21<00:17,  5.05it/s]
Epoch 3 Train:  56%|█████▋    | 111/197 [00:21<00:16,  5.07it/s]
Epoch 3 Train:  57%|█████▋    | 112/197 [00:22<00:16,  5.09it/s]
Epoch 3 Train:  57%|█████▋    | 113/197 [00:22<00:16,  5.12it/s]
Epoch 3 Train:  58%|█████▊    | 114/197 [00:22<00:16,  5.17it/s]
Epoch 3 Train:  58%|█████▊    | 115/197 [00:22<00:15,  5.22it/s]
Epoch 3 Train:  59%|█████▉    | 116/197 [00:22<00:15,  5.25it/s]
Epoch 3 Train:  59%|█████▉    | 117/197 [00:22<00:15,  5.24it/s]
Epoch 3 Train:  60%|█████▉    | 118/197 [00:23<00:15,  5.18it/s]
Epoch 3 Train:  60%|██████    | 119/197 [00:23<00:15,  5.11it/s]
Epoch 3 Train:  61%|██████    | 120/197 [00:23<00:15,  4.81it/s]
Epoch 3 Train:  61%|██████▏   | 121/197 [00:23<00:15,  4.89it/s]
Epoch 3 Train:  62%|██████▏   | 122/197 [00:24<00:15,  4.99it/s]
Epoch 3 Train:  62%|██████▏   | 123/197 [00:24<00:14,  5.02it/s]
Epoch 3 Train:  63%|██████▎   | 124/197 [00:24<00:14,  5.01it/s]
Epoch 3 Train:  63%|██████▎   | 125/197 [00:24<00:14,  5.08it/s]
Epoch 3 Train:  64%|██████▍   | 126/197 [00:24<00:14,  5.07it/s]
Epoch 3 Train:  64%|██████▍   | 127/197 [00:24<00:13,  5.05it/s]
Epoch 3 Train:  65%|██████▍   | 128/197 [00:25<00:13,  4.98it/s]
Epoch 3 Train:  65%|██████▌   | 129/197 [00:25<00:13,  5.02it/s]
Epoch 3 Train:  66%|██████▌   | 130/197 [00:25<00:13,  5.01it/s]
Epoch 3 Train:  66%|██████▋   | 131/197 [00:25<00:13,  5.00it/s]
Epoch 3 Train:  67%|██████▋   | 132/197 [00:26<00:13,  4.98it/s]
Epoch 3 Train:  68%|██████▊   | 133/197 [00:26<00:12,  4.94it/s]
Epoch 3 Train:  68%|██████▊   | 134/197 [00:26<00:12,  5.02it/s]
Epoch 3 Train:  69%|██████▊   | 135/197 [00:26<00:12,  4.97it/s]
Epoch 3 Train:  69%|██████▉   | 136/197 [00:26<00:12,  5.00it/s]
Epoch 3 Train:  70%|██████▉   | 137/197 [00:27<00:11,  5.03it/s]
Epoch 3 Train:  70%|███████   | 138/197 [00:27<00:11,  5.08it/s]
Epoch 3 Train:  71%|███████   | 139/197 [00:27<00:11,  5.12it/s]
Epoch 3 Train:  71%|███████   | 140/197 [00:27<00:11,  5.02it/s]
Epoch 3 Train:  72%|███████▏  | 141/197 [00:27<00:11,  5.04it/s]
Epoch 3 Train:  72%|███████▏  | 142/197 [00:28<00:11,  4.91it/s]
Epoch 3 Train:  73%|███████▎  | 143/197 [00:28<00:10,  4.96it/s]
Epoch 3 Train:  73%|███████▎  | 144/197 [00:28<00:10,  5.02it/s]
Epoch 3 Train:  74%|███████▎  | 145/197 [00:28<00:10,  5.05it/s]
Epoch 3 Train:  74%|███████▍  | 146/197 [00:28<00:10,  5.06it/s]
Epoch 3 Train:  75%|███████▍  | 147/197 [00:28<00:09,  5.03it/s]
Epoch 3 Train:  75%|███████▌  | 148/197 [00:29<00:09,  5.03it/s]
Epoch 3 Train:  76%|███████▌  | 149/197 [00:29<00:09,  5.08it/s]
Epoch 3 Train:  76%|███████▌  | 150/197 [00:29<00:09,  5.06it/s]
Epoch 3 Train:  77%|███████▋  | 151/197 [00:29<00:09,  5.10it/s]
Epoch 3 Train:  77%|███████▋  | 152/197 [00:29<00:08,  5.12it/s]
Epoch 3 Train:  78%|███████▊  | 153/197 [00:30<00:08,  4.97it/s]
Epoch 3 Train:  78%|███████▊  | 154/197 [00:30<00:08,  5.02it/s]
Epoch 3 Train:  79%|███████▊  | 155/197 [00:30<00:08,  5.06it/s]
Epoch 3 Train:  79%|███████▉  | 156/197 [00:30<00:08,  5.08it/s]
Epoch 3 Train:  80%|███████▉  | 157/197 [00:30<00:07,  5.10it/s]
Epoch 3 Train:  80%|████████  | 158/197 [00:31<00:07,  5.12it/s]
Epoch 3 Train:  81%|████████  | 159/197 [00:31<00:07,  5.04it/s]
Epoch 3 Train:  81%|████████  | 160/197 [00:31<00:07,  4.98it/s]
Epoch 3 Train:  82%|████████▏ | 161/197 [00:31<00:07,  4.92it/s]
Epoch 3 Train:  82%|████████▏ | 162/197 [00:31<00:07,  4.81it/s]
Epoch 3 Train:  83%|████████▎ | 163/197 [00:32<00:06,  4.89it/s]
Epoch 3 Train:  83%|████████▎ | 164/197 [00:32<00:06,  4.97it/s]
Epoch 3 Train:  84%|████████▍ | 165/197 [00:32<00:06,  5.03it/s]
Epoch 3 Train:  84%|████████▍ | 166/197 [00:32<00:06,  4.95it/s]
Epoch 3 Train:  85%|████████▍ | 167/197 [00:32<00:05,  5.01it/s]
Epoch 3 Train:  85%|████████▌ | 168/197 [00:33<00:05,  5.00it/s]
Epoch 3 Train:  86%|████████▌ | 169/197 [00:33<00:05,  5.02it/s]
Epoch 3 Train:  86%|████████▋ | 170/197 [00:33<00:05,  5.05it/s]
Epoch 3 Train:  87%|████████▋ | 171/197 [00:33<00:05,  5.09it/s]
Epoch 3 Train:  87%|████████▋ | 172/197 [00:33<00:04,  5.07it/s]
Epoch 3 Train:  88%|████████▊ | 173/197 [00:34<00:04,  5.07it/s]
Epoch 3 Train:  88%|████████▊ | 174/197 [00:34<00:04,  5.12it/s]
Epoch 3 Train:  89%|████████▉ | 175/197 [00:34<00:04,  5.12it/s]
Epoch 3 Train:  89%|████████▉ | 176/197 [00:34<00:04,  4.85it/s]
Epoch 3 Train:  90%|████████▉ | 177/197 [00:34<00:04,  4.96it/s]
Epoch 3 Train:  90%|█████████ | 178/197 [00:35<00:03,  5.09it/s]
Epoch 3 Train:  91%|█████████ | 179/197 [00:35<00:03,  5.09it/s]
Epoch 3 Train:  91%|█████████▏| 180/197 [00:35<00:03,  5.07it/s]
Epoch 3 Train:  92%|█████████▏| 181/197 [00:35<00:03,  4.99it/s]
Epoch 3 Train:  92%|█████████▏| 182/197 [00:35<00:02,  5.02it/s]
Epoch 3 Train:  93%|█████████▎| 183/197 [00:36<00:02,  5.04it/s]
Epoch 3 Train:  93%|█████████▎| 184/197 [00:36<00:02,  5.04it/s]
Epoch 3 Train:  94%|█████████▍| 185/197 [00:36<00:02,  5.06it/s]
Epoch 3 Train:  94%|█████████▍| 186/197 [00:36<00:02,  4.99it/s]
Epoch 3 Train:  95%|█████████▍| 187/197 [00:36<00:02,  4.99it/s]
Epoch 3 Train:  95%|█████████▌| 188/197 [00:37<00:01,  5.04it/s]
Epoch 3 Train:  96%|█████████▌| 189/197 [00:37<00:01,  5.02it/s]
Epoch 3 Train:  96%|█████████▋| 190/197 [00:37<00:01,  4.98it/s]
Epoch 3 Train:  97%|█████████▋| 191/197 [00:37<00:01,  5.02it/s]
Epoch 3 Train:  97%|█████████▋| 192/197 [00:37<00:00,  5.02it/s]
Epoch 3 Train:  98%|█████████▊| 193/197 [00:38<00:00,  5.08it/s]
Epoch 3 Train:  98%|█████████▊| 194/197 [00:38<00:00,  5.05it/s]
Epoch 3 Train:  99%|█████████▉| 195/197 [00:38<00:00,  5.06it/s]
Epoch 3 Train:  99%|█████████▉| 196/197 [00:38<00:00,  5.06it/s]
Epoch 3 Train: 100%|██████████| 197/197 [00:38<00:00,  5.08it/s]
Epoch 3 Train: 100%|██████████| 197/197 [00:38<00:00,  5.06it/s]
[2026-04-16 17:05:39] Epoch 3/30 | Loss 9.690834 | Align 2.141885 | Dec 0.115664 | Sem 2.226411 | Gen 6.405593 | Pair 0.545389 | Trans 9.905486 | SemMix 0.6142 | ValidSteps 197/197 | Skipped 0

Epoch 3 VAL:   0%|          | 0/23 [00:00<?, ?it/s]
Epoch 3 VAL:   4%|▍         | 1/23 [00:00<00:10,  2.02it/s]
Epoch 3 VAL:   9%|▊         | 2/23 [00:00<00:10,  2.10it/s]
Epoch 3 VAL:  13%|█▎        | 3/23 [00:01<00:10,  1.94it/s]
Epoch 3 VAL:  17%|█▋        | 4/23 [00:01<00:08,  2.14it/s]
Epoch 3 VAL:  22%|██▏       | 5/23 [00:02<00:07,  2.31it/s]
Epoch 3 VAL:  26%|██▌       | 6/23 [00:02<00:07,  2.40it/s]
Epoch 3 VAL:  30%|███       | 7/23 [00:03<00:06,  2.30it/s]
Epoch 3 VAL:  35%|███▍      | 8/23 [00:03<00:06,  2.38it/s]
Epoch 3 VAL:  39%|███▉      | 9/23 [00:03<00:06,  2.32it/s]
Epoch 3 VAL:  43%|████▎     | 10/23 [00:04<00:05,  2.44it/s]
Epoch 3 VAL:  48%|████▊     | 11/23 [00:04<00:05,  2.28it/s]
